,count,Other IDs
0,3,MSC-001
1,2,fuzhough0712
2,2,202001
3,1,Ibn-sina protocol
4,1,NA_00085175|1R01HL128743-01A1
5,1,15-007
6,1,6714
7,1,0174/134/2-1
8,1,PRT/GENESIS/2015/001
9,1,2014809
10,1,HS110-102
11,1,307-IVY-SC-001
12,1,Eudra-CT2008-001191-68|MSV-DISC-2008-01
13,1,307-IVY-SC-002
14,1,LING-1
15,1,PULMESCEL-1
16,1,AB-16B5-101
17,1,307-IVY-SC-003
18,1,307-IVY-SC-004
19,1,UCMSC-CD
20,1,CAAE 25000039812/2005-99|11738
21,1,Royan-Bone-013
22,1,ELKE-90467
23,1,2014-002
24,1,201504001
25,1,13 150 03
26,1,10 142 01
27,1,DACL1011
28,1,MSB-DR003
29,1,2014LS018
30,1,IRB #01979/FDA IDE#15944
31,1,CCT-BMMSC15-001|5R21DK099696
32,1,CAS-XDA-SCI/IGDB
33,1,IRB00076372
34,1,GCO 08-1078-0008|2U01HL088942-07
35,1,MC1365|NCI-2015-00133|P30CA015083
36,1,CMM-PRGF/ART|2011-006036-23
37,1,NavyGHB
38,1,201405EMO
39,1,CHA-CST-101
40,1,150088|15-H-0088
41,1,MD-BPD-US001
42,1,Royan-Kidney-005
43,1,3-2014-0271
44,1,IFA-LSBM-11
45,1,NL4724400013|2013-005407-14
46,1,"FACULTY OF MEDICINE,CAIRO U"
47,1,15-015
48,1,PMD-MSC-PD-01
49,1,StonyBrookU
50,1,PMD-MSC-ED-01
51,1,20140718
52,1,"Version 3.3 , Mar 24,2017"
53,1,12 394 03
54,1,Ginkgocell-ADHSC-AA-001
55,1,2014-0519|NCI-2015-00969
56,1,STEM-104-M-CHF
57,1,P 100102
58,1,A093532|15/EE/0152
59,1,CME-LEM3|2014-005613-24
60,1,ASCLIN002/2015
61,1,20140000266
62,1,MSCs-KTx-DCD-150924
63,1,MSC-KTx-cAMR-150926
64,1,MSCs-KTx-DCD-150925
65,1,201400000003-2
66,1,SJLPSC|R01CA036401
67,1,2012
68,1,Third-party MSC-Tx tolerance A|2015-002186-27
69,1,CSM/OP/2011|2012-005814-20
70,1,MSC/ONM|2012-005813-38
71,1,IRB00082277
72,1,265-109
73,1,SCI-003
74,1,SCI-005
75,1,DTH-922-DYT
76,1,ALLO-ASC-EB-101
77,1,15-022|1R01DK103598-01A1
78,1,Hospital307
79,1,C4COA01
80,1,s2015-080-06
81,1,15090903
82,1,2015LS076
83,1,NEPHSTROM|2016-000661-23
84,1,SB-VGH-201102
85,1,MSC-ILD-2015
86,1,2012-10-078
87,1,Royan-Nerve-008
88,1,BRM-15-01
89,1,Cellgram-CLI
90,1,hUC-MSC-SCI
91,1,AFBMTC-SCI-2013
92,1,STEMQUIRI/12ES01
93,1,56733164/203
94,1,15042702
95,1,zssy20150624
96,1,307-PV-MSC
97,1,SVF-LR
98,1,SVF-DCD
99,1,229/RC/KEMU
100,1,s2015-080-03
101,1,XCEL-MS-02
102,1,Minsk-MH001
103,1,15-014
104,1,HSC-SPH-15-0413|5UM1HL087318
105,1,20120203
106,1,BMMSC-1
107,1,HSC-SPH-15-0443|5UM1HL087318
108,1,1406653
109,1,HSC-MS-16-0283
110,1,HSC-2013
111,1,2013-0032|CA 136411|NCI-2015-01504
112,1,Cellgram-ED
113,1,2012-02-070B
114,1,ADMSC-DD-Han
115,1,Royan-Kidney-003
116,1,Royan-Bone-012
117,1,KRPL/CLI/11-12/001
118,1,RU-FMBC-05-01-14
119,1,INST 1310
120,1,STOMP
121,1,SCI-002
122,1,Azhar52980070
123,1,CBMG-KOA-Ⅱb
124,1,13-008089
125,1,CME-LEM2|2011-005684-24
126,1,MSC-MS-001-IL
127,1,EudraCT Number:2012-002553-38|Health Department of Spain
128,1,MSC-2014-SAA-1|H0806-MSC-2014
129,1,CASE1Z14|NCI-2014-01316|P30CA043703
130,1,14-000025
131,1,TBS-MTFAS-001
132,1,TBS-UCMSC-ASD001
133,1,203081
134,1,RETCELL
135,1,Royan-Kidney-004
136,1,Royan-Nerve-007
137,1,RU-CCH-06-01-14
138,1,HYNR_CS_ABI001
139,1,MSC Severe Systemic Sclerosis
140,1,666666|Cell Free MSC Exo
141,1,KRPL/IPF/11-12/002
142,1,JMU-CD19CAR
143,1,D5082C00002|GU 111
144,1,NL43712.000.13|2013-000819-25
145,1,UAB-1317
146,1,AzharU223101547
147,1,12/0419|2013-000966-12
148,1,ORTHO -2|2012-002010-39
149,1,20130646
150,1,MC1266|NCI-2014-00016|P30CA015083|P50CA136393|P50CA083639
151,1,GX-051_HNC_1
152,1,Pro00052149
153,1,CN301-XYK-CAR001
154,1,NFH-PBSC-MSC-2014
